.
├── allfiles.txt
├── configs
│   ├── best_so_far_19_1_22
│   │   ├── goodparams1.json
│   │   ├── goodparams2.json
│   │   └── harder.json
│   ├── few_mutations
│   │   ├── fm_config.json
│   │   ├── fm_exec_config.json
│   │   ├── fm_prec_gen_both_supersimple.json
│   │   └── params
│   │       ├── prettysimple_exec_score.json
│   │       ├── prettysimple.json
│   │       ├── supersimple_both.json
│   │       ├── supersimple_exec_score.json
│   │       ├── supersimple_generalization.json
│   │       ├── supersimple.json
│   │       └── supersimple_precision.json
│   ├── final_bp
│   │   ├── speciation_full_model.json
│   │   └── speciation_simpler_model.json
│   ├── final_round_spec_vs_roulette_simpler_vs_full
│   │   ├── config.json
│   │   ├── finisher.json
│   │   └── params
│   │       ├── speciation_full_model.json
│   │       ├── speciation_full_model--selection_strategy--roulette.json
│   │       ├── speciation_simpler_model.json
│   │       └── speciation_simpler_model--selection_strategy--roulette.json
│   ├── improve_fitness
│   │   ├── crazy_config.json
│   │   └── params
│   │       ├── 0_0_0_05_05.json
│   │       ├── 0_0_0_05_1.json
│   │       ├── 0_0_0_1_05.json
│   │       ├── 0_0_0_1_1.json
│   │       ├── 0_0_05_0_05.json
│   │       ├── 0_0_05_0_1.json
│   │       ├── 0_0_05_05_05.json
│   │       ├── 0_0_05_05_0.json
│   │       ├── 0_0_05_05_1.json
│   │       ├── 0_0_05_1_05.json
│   │       ├── 0_0_05_1_0.json
│   │       ├── 0_0_05_1_1.json
│   │       ├── 0_0_1_0_05.json
│   │       ├── 0_0_1_0_1.json
│   │       ├── 0_0_1_05_05.json
│   │       ├── 0_0_1_05_0.json
│   │       ├── 0_0_1_05_1.json
│   │       ├── 0_0_1_1_05.json
│   │       ├── 0_0_1_1_0.json
│   │       ├── 0_0_1_1_1.json
│   │       ├── 0_05_0_0_05.json
│   │       ├── 0_05_0_0_1.json
│   │       ├── 0_05_0_05_05.json
│   │       ├── 0_05_0_05_0.json
│   │       ├── 0_05_0_05_1.json
│   │       ├── 0_05_0_1_05.json
│   │       ├── 0_05_0_1_0.json
│   │       ├── 0_05_0_1_1.json
│   │       ├── 0_05_05_0_05.json
│   │       ├── 0_05_05_0_0.json
│   │       ├── 0_05_05_0_1.json
│   │       ├── 0_05_05_05_05.json
│   │       ├── 0_05_05_05_0.json
│   │       ├── 0_05_05_05_1.json
│   │       ├── 0_05_05_1_05.json
│   │       ├── 0_05_05_1_0.json
│   │       ├── 0_05_05_1_1.json
│   │       ├── 0_05_1_0_05.json
│   │       ├── 0_05_1_0_0.json
│   │       ├── 0_05_1_0_1.json
│   │       ├── 0_05_1_05_05.json
│   │       ├── 0_05_1_05_0.json
│   │       ├── 0_05_1_05_1.json
│   │       ├── 0_05_1_1_05.json
│   │       ├── 0_05_1_1_0.json
│   │       ├── 0_05_1_1_1.json
│   │       ├── 0_1_0_0_05.json
│   │       ├── 0_1_0_0_1.json
│   │       ├── 0_1_0_05_05.json
│   │       ├── 0_1_0_05_0.json
│   │       ├── 0_1_0_05_1.json
│   │       ├── 0_1_0_1_05.json
│   │       ├── 0_1_0_1_0.json
│   │       ├── 0_1_0_1_1.json
│   │       ├── 0_1_05_0_05.json
│   │       ├── 0_1_05_0_0.json
│   │       ├── 0_1_05_0_1.json
│   │       ├── 0_1_05_05_05.json
│   │       ├── 0_1_05_05_0.json
│   │       ├── 0_1_05_05_1.json
│   │       ├── 0_1_05_1_05.json
│   │       ├── 0_1_05_1_0.json
│   │       ├── 0_1_05_1_1.json
│   │       ├── 0_1_1_0_05.json
│   │       ├── 0_1_1_0_0.json
│   │       ├── 0_1_1_0_1.json
│   │       ├── 0_1_1_05_05.json
│   │       ├── 0_1_1_05_0.json
│   │       ├── 0_1_1_05_1.json
│   │       ├── 0_1_1_1_05.json
│   │       ├── 0_1_1_1_0.json
│   │       ├── 0_1_1_1_1.json
│   │       ├── 05_0_0_0_05.json
│   │       ├── 05_0_0_0_1.json
│   │       ├── 05_0_0_05_05.json
│   │       ├── 05_0_0_05_0.json
│   │       ├── 05_0_0_05_1.json
│   │       ├── 05_0_0_1_05.json
│   │       ├── 05_0_0_1_0.json
│   │       ├── 05_0_0_1_1.json
│   │       ├── 05_0_05_0_05.json
│   │       ├── 05_0_05_0_0.json
│   │       ├── 05_0_05_0_1.json
│   │       ├── 05_0_05_05_05.json
│   │       ├── 05_0_05_05_0.json
│   │       ├── 05_0_05_05_1.json
│   │       ├── 05_0_05_1_05.json
│   │       ├── 05_0_05_1_0.json
│   │       ├── 05_0_05_1_1.json
│   │       ├── 05_0_1_0_05.json
│   │       ├── 05_0_1_0_0.json
│   │       ├── 05_0_1_0_1.json
│   │       ├── 05_0_1_05_05.json
│   │       ├── 05_0_1_05_0.json
│   │       ├── 05_0_1_05_1.json
│   │       ├── 05_0_1_1_05.json
│   │       ├── 05_0_1_1_0.json
│   │       ├── 05_0_1_1_1.json
│   │       ├── 05_05_0_0_05.json
│   │       ├── 05_05_0_0_0.json
│   │       ├── 05_05_0_0_1.json
│   │       ├── 05_05_0_05_05.json
│   │       ├── 05_05_0_05_0.json
│   │       ├── 05_05_0_05_1.json
│   │       ├── 05_05_0_1_05.json
│   │       ├── 05_05_0_1_0.json
│   │       ├── 05_05_0_1_1.json
│   │       ├── 05_05_05_0_05.json
│   │       ├── 05_05_05_0_0.json
│   │       ├── 05_05_05_0_1.json
│   │       ├── 05_05_05_05_0.json
│   │       ├── 05_05_05_05_1.json
│   │       ├── 05_05_05_1_05.json
│   │       ├── 05_05_05_1_0.json
│   │       ├── 05_05_05_1_1.json
│   │       ├── 05_05_1_0_05.json
│   │       ├── 05_05_1_0_0.json
│   │       ├── 05_05_1_0_1.json
│   │       ├── 05_05_1_05_05.json
│   │       ├── 05_05_1_05_0.json
│   │       ├── 05_05_1_05_1.json
│   │       ├── 05_05_1_1_05.json
│   │       ├── 05_05_1_1_0.json
│   │       ├── 05_05_1_1_1.json
│   │       ├── 05_1_0_0_05.json
│   │       ├── 05_1_0_0_0.json
│   │       ├── 05_1_0_0_1.json
│   │       ├── 05_1_0_05_05.json
│   │       ├── 05_1_0_05_0.json
│   │       ├── 05_1_0_05_1.json
│   │       ├── 05_1_0_1_05.json
│   │       ├── 05_1_0_1_0.json
│   │       ├── 05_1_0_1_1.json
│   │       ├── 05_1_05_0_05.json
│   │       ├── 05_1_05_0_0.json
│   │       ├── 05_1_05_0_1.json
│   │       ├── 05_1_05_05_05.json
│   │       ├── 05_1_05_05_0.json
│   │       ├── 05_1_05_05_1.json
│   │       ├── 05_1_05_1_05.json
│   │       ├── 05_1_05_1_0.json
│   │       ├── 05_1_05_1_1.json
│   │       ├── 05_1_1_0_05.json
│   │       ├── 05_1_1_0_0.json
│   │       ├── 05_1_1_0_1.json
│   │       ├── 05_1_1_05_05.json
│   │       ├── 05_1_1_05_0.json
│   │       ├── 05_1_1_05_1.json
│   │       ├── 05_1_1_1_05.json
│   │       ├── 05_1_1_1_0.json
│   │       ├── 05_1_1_1_1.json
│   │       ├── 1_0_0_0_05.json
│   │       ├── 1_0_0_0_1.json
│   │       ├── 1_0_0_05_05.json
│   │       ├── 1_0_0_05_0.json
│   │       ├── 1_0_0_05_1.json
│   │       ├── 1_0_0_1_05.json
│   │       ├── 1_0_0_1_0.json
│   │       ├── 1_0_0_1_1.json
│   │       ├── 1_0_05_0_05.json
│   │       ├── 1_0_05_0_0.json
│   │       ├── 1_0_05_0_1.json
│   │       ├── 1_0_05_05_05.json
│   │       ├── 1_0_05_05_0.json
│   │       ├── 1_0_05_05_1.json
│   │       ├── 1_0_05_1_05.json
